Country Code,Year,Sex,Number of residents
DEU,2022,Male,55740
DEU,2021,Male,52640
DEU,2020,Male,53809
DEU,2019,Male,53878
DEU,2018,Male,53815
DEU,2017,Male,53992
DEU,2016,Male,58202
DEU,2015,Male,63883
DEU,2014,Male,69003
DEU,2013,Male,90254
DEU,2012,Male,98210
DEU,2011,Male,98066
DEU,2010,Male,98210
DEU,2009,Male,96070
DEU,2008,Male,91533
DEU,2007,Male,83229
DEU,2006,Male,76254
DEU,2005,Male,67475
DEU,2004,Male,58934
DEU,2003,Male,65175
DEU,2002,Male,56593
DEU,2001,Male,49007
DEU,2000,Male,43481
DEU,1999,Male,36764
DEU,1998,Male,29251
DEU,2022,Female,60382
DEU,2021,Female,56916
DEU,2020,Female,58128
DEU,2019,Female,58033
DEU,2018,Female,57680
DEU,2017,Female,57822
DEU,2016,Female,61618
DEU,2015,Female,67028
DEU,2014,Female,71508
DEU,2013,Female,91646
DEU,2012,Female,98668
DEU,2011,Female,97921
DEU,2010,Female,97614
DEU,2009,Female,94932
DEU,2008,Female,89641
DEU,2007,Female,81176
DEU,2006,Female,74236
DEU,2005,Female,66113
DEU,2004,Female,58316
DEU,2003,Female,65057
DEU,2002,Female,57216
DEU,2001,Female,50210
DEU,2000,Female,45170
DEU,1999,Female,38854
DEU,1998,Female,31244
BGR,2022,Male,56296
BGR,2021,Male,58161
BGR,2020,Male,60324
BGR,2019,Male,60521
BGR,2018,Male,61501
BGR,2017,Male,63459
BGR,2016,Male,67124
BGR,2015,Male,72150
BGR,2014,Male,77880
BGR,2013,Male,88474
BGR,2012,Male,93399
BGR,2011,Male,92305
BGR,2010,Male,91211
BGR,2009,Male,89251
BGR,2008,Male,84187
BGR,2007,Male,66282
BGR,2006,Male,55767
BGR,2005,Male,52025
BGR,2004,Male,39390
BGR,2003,Male,30418
BGR,2002,Male,17495
BGR,2001,Male,7221
BGR,2000,Male,1582
BGR,1999,Male,969
BGR,1998,Male,757
BGR,2022,Female,58226
BGR,2021,Female,59959
BGR,2020,Female,62051
BGR,2019,Female,62292
BGR,2018,Female,62903
BGR,2017,Female,64210
BGR,2016,Female,66827
BGR,2015,Female,70178
BGR,2014,Female,73699
BGR,2013,Female,80523
BGR,2012,Female,83012
BGR,2011,Female,80621
BGR,2010,Female,78341
BGR,2009,Female,75466
BGR,2008,Female,69786
BGR,2007,Female,55775
BGR,2006,Female,45850
BGR,2005,Female,41012
BGR,2004,Female,30464
BGR,2003,Female,22420
BGR,2002,Female,12245
BGR,2001,Female,4814
BGR,2000,Female,1448
BGR,1999,Female,863
BGR,1998,Female,696
FRA,2022,Male,57382
FRA,2021,Male,54310
FRA,2020,Male,53810
FRA,2019,Male,51482
FRA,2018,Male,49280
FRA,2017,Male,48010
FRA,2016,Male,48755
FRA,2015,Male,49832
FRA,2014,Male,51857
FRA,2013,Male,59160
FRA,2012,Male,61006
FRA,2011,Male,61497
FRA,2010,Male,62281
FRA,2009,Male,60625
FRA,2008,Male,56663
FRA,2007,Male,50249
FRA,2006,Male,44748
FRA,2005,Male,38238
FRA,2004,Male,32434
FRA,2003,Male,33592
FRA,2002,Male,28327
FRA,2001,Male,24066
FRA,2000,Male,21309
FRA,1999,Male,18418
FRA,1998,Male,15858
FRA,2022,Female,57938
FRA,2021,Female,55087
FRA,2020,Female,54465
FRA,2019,Female,52035
FRA,2018,Female,49733
FRA,2017,Female,48411
FRA,2016,Female,48832
FRA,2015,Female,49766
FRA,2014,Female,51695
FRA,2013,Female,58669
FRA,2012,Female,60631
FRA,2011,Female,61006
FRA,2010,Female,61589
FRA,2009,Female,59882
FRA,2008,Female,55947
FRA,2007,Female,50159
FRA,2006,Female,45273
FRA,2005,Female,39553
FRA,2004,Female,34424
FRA,2003,Female,36338
FRA,2002,Female,31484
FRA,2001,Female,27516
FRA,2000,Female,25067
FRA,1999,Female,22466
FRA,1998,Female,20009
ITA,2022,Male,150405
ITA,2021,Male,141467
ITA,2020,Male,139228
ITA,2019,Male,126893
ITA,2018,Male,115800
ITA,2017,Male,107297
ITA,2016,Male,103602
ITA,2015,Male,102800
ITA,2014,Male,104284
ITA,2013,Male,111152
ITA,2012,Male,111214
ITA,2011,Male,109221
ITA,2010,Male,107440
ITA,2009,Male,102815
ITA,2008,Male,92962
ITA,2007,Male,79841
ITA,2006,Male,68455
ITA,2005,Male,56646
ITA,2004,Male,46125
ITA,2003,Male,39344
ITA,2002,Male,28099
ITA,2001,Male,21215
ITA,2000,Male,17079
ITA,1999,Male,14583
ITA,1998,Male,11802
ITA,2022,Female,125249
ITA,2021,Female,115789
ITA,2020,Female,112780
ITA,2019,Female,101390
ITA,2018,Female,90724
ITA,2017,Female,82483
ITA,2016,Female,78667
ITA,2015,Female,76563
ITA,2014,Female,76715
ITA,2013,Female,81279
ITA,2012,Female,80687
ITA,2011,Female,78772
ITA,2010,Female,76837
ITA,2009,Female,72501
ITA,2008,Female,64827
ITA,2007,Female,55267
ITA,2006,Female,47336
ITA,2005,Female,38731
ITA,2004,Female,31005
ITA,2003,Female,26052
ITA,2002,Female,18122
ITA,2001,Female,13474
ITA,2000,Female,10795
ITA,1999,Female,9206
ITA,1998,Female,7485
PRT,2022,Male,55417
PRT,2021,Male,54749
PRT,2020,Male,55055
PRT,2019,Male,52813
PRT,2018,Male,50942
PRT,2017,Male,50710
PRT,2016,Male,52990
PRT,2015,Male,57882
PRT,2014,Male,65574
PRT,2013,Male,79114
PRT,2012,Male,86151
PRT,2011,Male,87956
PRT,2010,Male,89607
PRT,2009,Male,89218
PRT,2008,Male,80902
PRT,2007,Male,62107
PRT,2006,Male,48118
PRT,2005,Male,38064
PRT,2004,Male,30799
PRT,2003,Male,30865
PRT,2002,Male,27965
PRT,2001,Male,24727
PRT,2000,Male,22297
PRT,1999,Male,19862
PRT,1998,Male,17966
PRT,2022,Female,43457
PRT,2021,Female,42438
PRT,2020,Female,42573
PRT,2019,Female,40627
PRT,2018,Female,38674
PRT,2017,Female,37741
PRT,2016,Female,38381
PRT,2015,Female,40869
PRT,2014,Female,44134
PRT,2013,Female,49965
PRT,2012,Female,52531
PRT,2011,Female,52868
PRT,2010,Female,52913
PRT,2009,Female,51652
PRT,2008,Female,46297
PRT,2007,Female,38509
PRT,2006,Female,32517
PRT,2005,Female,28172
PRT,2004,Female,24970
PRT,2003,Female,25807
PRT,2002,Female,24090
PRT,2001,Female,22337
PRT,2000,Female,21043
PRT,1999,Female,19564
PRT,1998,Female,17994
ROU,2022,Male,303255
ROU,2021,Male,312136
ROU,2020,Male,323533
ROU,2019,Male,325369
ROU,2018,Male,327313
ROU,2017,Male,333946
ROU,2016,Male,350047
ROU,2015,Male,370676
ROU,2014,Male,399319
ROU,2013,Male,443757
ROU,2012,Male,463308
ROU,2011,Male,451098
ROU,2010,Male,437637
ROU,2009,Male,425741
ROU,2008,Male,393381
ROU,2007,Male,277958
ROU,2006,Male,217683
ROU,2005,Male,173316
ROU,2004,Male,115134
ROU,2003,Male,78830
ROU,2002,Male,41025
ROU,2001,Male,19377
ROU,2000,Male,3516
ROU,1999,Male,1710
ROU,1998,Male,1280
ROU,2022,Female,324223
ROU,2021,Female,332337
ROU,2020,Female,343845
ROU,2019,Female,346616
ROU,2018,Female,348692
ROU,2017,Female,353787
ROU,2016,Female,367415
ROU,2015,Female,381592
ROU,2014,Female,397735
ROU,2013,Female,426501
ROU,2012,Female,433895
ROU,2011,Female,414609
ROU,2010,Female,393598
ROU,2009,Female,373151
ROU,2008,Female,338425
ROU,2007,Female,249061
ROU,2006,Female,189476
ROU,2005,Female,144050
ROU,2004,Female,92826
ROU,2003,Female,58517
ROU,2002,Female,26254
ROU,2001,Female,12264
ROU,2000,Female,2893
ROU,1999,Female,1437
ROU,1998,Female,978
GBR,2022,Male,150374
GBR,2021,Male,144201
GBR,2020,Male,133579
GBR,2019,Male,126707
GBR,2018,Male,122605
GBR,2017,Male,121367
GBR,2016,Male,129064
GBR,2015,Male,142160
GBR,2014,Male,150751
GBR,2013,Male,194316
GBR,2012,Male,201289
GBR,2011,Male,197952
GBR,2010,Male,196389
GBR,2009,Male,190507
GBR,2008,Male,179459
GBR,2007,Male,160053
GBR,2006,Male,139329
GBR,2005,Male,114965
GBR,2004,Male,88290
GBR,2003,Male,80739
GBR,2002,Male,63326
GBR,2001,Male,52437
GBR,2000,Male,47935
GBR,1999,Male,42850
GBR,1998,Male,36201
GBR,2022,Female,142797
GBR,2021,Female,137923
GBR,2020,Female,129306
GBR,2019,Female,123685
GBR,2018,Female,120232
GBR,2017,Female,119418
GBR,2016,Female,127437
GBR,2015,Female,141083
GBR,2014,Female,149535
GBR,2013,Female,190863
GBR,2012,Female,196603
GBR,2011,Female,193242
GBR,2010,Female,191288
GBR,2009,Female,185196
GBR,2008,Female,173498
GBR,2007,Female,154898
GBR,2006,Female,135393
GBR,2005,Female,112222
GBR,2004,Female,86520
GBR,2003,Female,80768
GBR,2002,Female,64795
GBR,2001,Female,54888
GBR,2000,Female,51082
GBR,1999,Female,46255
GBR,1998,Female,39399
RUS,2022,Male,28057
RUS,2021,Male,26656
RUS,2020,Male,28049
RUS,2019,Male,25897
RUS,2018,Male,24288
RUS,2017,Male,23687
RUS,2016,Male,23469
RUS,2015,Male,22624
RUS,2014,Male,21289
RUS,2013,Male,19816
RUS,2012,Male,18366
RUS,2011,Male,16663
RUS,2010,Male,15702
RUS,2009,Male,15112
RUS,2008,Male,14578
RUS,2007,Male,13125
RUS,2006,Male,13645
RUS,2005,Male,12980
RUS,2004,Male,10475
RUS,2003,Male,9210
RUS,2002,Male,6833
RUS,2001,Male,4224
RUS,2000,Male,2141
RUS,1999,Male,1406
RUS,1998,Male,1046
RUS,2022,Female,54323
RUS,2021,Female,52829
RUS,2020,Female,54739
RUS,2019,Female,51818
RUS,2018,Female,49642
RUS,2017,Female,48547
RUS,2016,Female,47458
RUS,2015,Female,45763
RUS,2014,Female,43745
RUS,2013,Female,41697
RUS,2012,Female,39278
RUS,2011,Female,36503
RUS,2010,Female,34118
RUS,2009,Female,32320
RUS,2008,Female,30091
RUS,2007,Female,26673
RUS,2006,Female,26259
RUS,2005,Female,23339
RUS,2004,Female,17976
RUS,2003,Female,14538
RUS,2002,Female,9955
RUS,2001,Female,5823
RUS,2000,Female,3058
RUS,1999,Female,2010
RUS,1998,Female,1491
UKR,2022,Male,47172
UKR,2021,Male,47635
UKR,2020,Male,49142
UKR,2019,Male,47726
UKR,2018,Male,45668
UKR,2017,Male,44157
UKR,2016,Male,42670
UKR,2015,Male,38943
UKR,2014,Male,38008
UKR,2013,Male,38685
UKR,2012,Male,39114
UKR,2011,Male,38642
UKR,2010,Male,38348
UKR,2009,Male,38889
UKR,2008,Male,38288
UKR,2007,Male,34141
UKR,2006,Male,34765
UKR,2005,Male,33023
UKR,2004,Male,26808
UKR,2003,Male,21758
UKR,2002,Male,13937
UKR,2001,Male,5403
UKR,2000,Male,718
UKR,1999,Male,278
UKR,1998,Male,188
UKR,2022,Female,64271
UKR,2021,Female,64399
UKR,2020,Female,66044
UKR,2019,Female,64000
UKR,2018,Female,61319
UKR,2017,Female,58915
UKR,2016,Female,56390
UKR,2015,Female,52061
UKR,2014,Female,50586
UKR,2013,Female,50666
UKR,2012,Female,49852
UKR,2011,Female,47674
UKR,2010,Female,44965
UKR,2009,Female,43376
UKR,2008,Female,40808
UKR,2007,Female,35842
UKR,2006,Female,35128
UKR,2005,Female,32644
UKR,2004,Female,25940
UKR,2003,Female,20340
UKR,2002,Female,12341
UKR,2001,Female,4914
UKR,2000,Female,928
UKR,1999,Female,445
UKR,1998,Female,274
DZA,2022,Male,40551
DZA,2021,Male,40771
DZA,2020,Male,41652
DZA,2019,Male,39081
DZA,2018,Male,37648
DZA,2017,Male,37572
DZA,2016,Male,39086
DZA,2015,Male,39511
DZA,2014,Male,40592
DZA,2013,Male,41696
DZA,2012,Male,41794
DZA,2011,Male,41212
DZA,2010,Male,40304
DZA,2009,Male,39463
DZA,2008,Male,37046
DZA,2007,Male,33378
DZA,2006,Male,35320
DZA,2005,Male,35133
DZA,2004,Male,30293
DZA,2003,Male,28450
DZA,2002,Male,23064
DZA,2001,Male,14240
DZA,2000,Male,7922
DZA,1999,Male,5694
DZA,1998,Male,4544
DZA,2022,Female,23413
DZA,2021,Female,24183
DZA,2020,Female,25241
DZA,2019,Female,24101
DZA,2018,Female,23294
DZA,2017,Female,22893
DZA,2016,Female,23087
DZA,2015,Female,22887
DZA,2014,Female,22933
DZA,2013,Female,22342
DZA,2012,Female,21118
DZA,2011,Female,19700
DZA,2010,Female,18439
DZA,2009,Female,16738
DZA,2008,Female,14876
DZA,2007,Female,12435
DZA,2006,Female,11759
DZA,2005,Female,11145
DZA,2004,Female,9132
DZA,2003,Female,7851
DZA,2002,Female,5857
DZA,2001,Female,4025
DZA,2000,Female,2837
DZA,1999,Female,1943
DZA,1998,Female,1380
MAR,2022,Male,496190
MAR,2021,Male,490477
MAR,2020,Male,488162
MAR,2019,Male,456724
MAR,2018,Male,431571
MAR,2017,Male,420798
MAR,2016,Male,426803
MAR,2015,Male,426705
MAR,2014,Male,443312
MAR,2013,Male,458804
MAR,2012,Male,463495
MAR,2011,Male,460766
MAR,2010,Male,454752
MAR,2009,Male,443898
MAR,2008,Male,413231
MAR,2007,Male,375289
MAR,2006,Male,371941
MAR,2005,Male,340796
MAR,2004,Male,278683
MAR,2003,Male,255431
MAR,2002,Male,206151
MAR,2001,Male,153476
MAR,2000,Male,109794
MAR,1999,Male,84714
MAR,1998,Male,71253
MAR,2022,Female,387053
MAR,2021,Female,382282
MAR,2020,Female,377783
MAR,2019,Female,356863
MAR,2018,Female,338952
MAR,2017,Female,328872
MAR,2016,Female,328656
MAR,2015,Female,324178
MAR,2014,Female,331071
MAR,2013,Female,333354
MAR,2012,Female,325068
MAR,2011,Female,313229
MAR,2010,Female,299328
MAR,2009,Female,274157
MAR,2008,Female,239464
MAR,2007,Female,207634
MAR,2006,Female,191071
MAR,2005,Female,170498
MAR,2004,Female,141873
MAR,2003,Female,123548
MAR,2002,Female,101307
MAR,2001,Female,79940
MAR,2000,Female,63364
MAR,1999,Female,48287
MAR,1998,Female,39790
SEN,2022,Male,65453
SEN,2021,Male,61459
SEN,2020,Male,60269
SEN,2019,Male,55229
SEN,2018,Male,51340
SEN,2017,Male,49642
SEN,2016,Male,49040
SEN,2015,Male,48699
SEN,2014,Male,49715
SEN,2013,Male,51307
SEN,2012,Male,51626
SEN,2011,Male,52014
SEN,2010,Male,51230
SEN,2009,Male,47270
SEN,2008,Male,39130
SEN,2007,Male,30426
SEN,2006,Male,28815
SEN,2005,Male,24171
SEN,2004,Male,17280
SEN,2003,Male,15042
SEN,2002,Male,11584
SEN,2001,Male,8408
SEN,2000,Male,5631
SEN,1999,Male,4564
SEN,1998,Male,3904
SEN,2022,Female,17807
SEN,2021,Female,17091
SEN,2020,Female,16704
SEN,2019,Female,15791
SEN,2018,Female,14863
SEN,2017,Female,14190
SEN,2016,Female,13676
SEN,2015,Female,13099
SEN,2014,Female,12990
SEN,2013,Female,12858
SEN,2012,Female,12337
SEN,2011,Female,11587
SEN,2010,Female,10740
SEN,2009,Female,9320
SEN,2008,Female,7490
SEN,2007,Female,6529
SEN,2006,Female,6264
SEN,2005,Female,5437
SEN,2004,Female,4185
SEN,2003,Female,3645
SEN,2002,Female,2875
SEN,2001,Female,2219
SEN,2000,Female,1624
SEN,1999,Female,1267
SEN,1998,Female,976
CUB,2022,Male,29741
CUB,2021,Male,28774
CUB,2020,Male,29788
CUB,2019,Male,25392
CUB,2018,Male,21974
CUB,2017,Male,20140
CUB,2016,Male,20416
CUB,2015,Male,20708
CUB,2014,Male,22512
CUB,2013,Male,24365
CUB,2012,Male,24566
CUB,2011,Male,24442
CUB,2010,Male,24766
CUB,2009,Male,24683
CUB,2008,Male,22842
CUB,2007,Male,20309
CUB,2006,Male,20061
CUB,2005,Male,20353
CUB,2004,Male,17923
CUB,2003,Male,17346
CUB,2002,Male,14131
CUB,2001,Male,10541
CUB,2000,Male,7501
CUB,1999,Male,5467
CUB,1998,Male,4434
CUB,2022,Female,33877
CUB,2021,Female,33135
CUB,2020,Female,34846
CUB,2019,Female,30514
CUB,2018,Female,27283
CUB,2017,Female,25458
CUB,2016,Female,25814
CUB,2015,Female,25689
CUB,2014,Female,27894
CUB,2013,Female,30342
CUB,2012,Female,30392
CUB,2011,Female,30238
CUB,2010,Female,30188
CUB,2009,Female,29938
CUB,2008,Female,27917
CUB,2007,Female,25389
CUB,2006,Female,24678
CUB,2005,Female,24656
CUB,2004,Female,21751
CUB,2003,Female,20986
