Country Code,Year,Sex,Number of residents
CUB,2002,Female,17701
CUB,2001,Female,13993
CUB,2000,Female,10313
CUB,1999,Female,7451
CUB,1998,Female,5920
HND,2022,Male,41863
HND,2021,Male,39193
HND,2020,Male,35422
HND,2019,Male,26080
HND,2018,Male,19788
HND,2017,Male,15483
HND,2016,Male,12986
HND,2015,Male,11493
HND,2014,Male,10989
HND,2013,Male,10752
HND,2012,Male,10078
HND,2011,Male,9058
HND,2010,Male,8475
HND,2009,Male,8233
HND,2008,Male,7299
HND,2007,Male,4895
HND,2006,Male,3269
HND,2005,Male,2537
HND,2004,Male,1848
HND,2003,Male,1450
HND,2002,Male,985
HND,2001,Male,633
HND,2000,Male,385
HND,1999,Male,294
HND,1998,Male,272
HND,2022,Female,92262
HND,2021,Female,90926
HND,2020,Female,86541
HND,2019,Female,70302
HND,2018,Female,55569
HND,2017,Female,43376
HND,2016,Female,36355
HND,2015,Female,31790
HND,2014,Female,29619
HND,2013,Female,28847
HND,2012,Female,25938
HND,2011,Female,21839
HND,2010,Female,18888
HND,2009,Female,17074
HND,2008,Female,14727
HND,2007,Female,9358
HND,2006,Female,5839
HND,2005,Female,4480
HND,2004,Female,3280
HND,2003,Female,2641
HND,2002,Female,1870
HND,2001,Female,1340
HND,2000,Female,908
HND,1999,Female,686
HND,1998,Female,613
NIC,2022,Male,18623
NIC,2021,Male,18465
NIC,2020,Male,16699
NIC,2019,Male,11099
NIC,2018,Male,7150
NIC,2017,Male,5722
NIC,2016,Male,4771
NIC,2015,Male,4457
NIC,2014,Male,4355
NIC,2013,Male,4350
NIC,2012,Male,4001
NIC,2011,Male,3554
NIC,2010,Male,3253
NIC,2009,Male,3121
NIC,2008,Male,2508
NIC,2007,Male,1378
NIC,2006,Male,841
NIC,2005,Male,701
NIC,2004,Male,550
NIC,2003,Male,507
NIC,2002,Male,393
NIC,2001,Male,313
NIC,2000,Male,252
NIC,1999,Male,214
NIC,1998,Male,211
NIC,2022,Female,42058
NIC,2021,Female,43098
NIC,2020,Female,40831
NIC,2019,Female,31150
NIC,2018,Female,24136
NIC,2017,Female,20487
NIC,2016,Female,17757
NIC,2015,Female,16484
NIC,2014,Female,15452
NIC,2013,Female,15260
NIC,2012,Female,13454
NIC,2011,Female,10962
NIC,2010,Female,8937
NIC,2009,Female,7694
NIC,2008,Female,5896
NIC,2007,Female,3169
NIC,2006,Female,1807
NIC,2005,Female,1252
NIC,2004,Female,932
NIC,2003,Female,830
NIC,2002,Female,683
NIC,2001,Female,550
NIC,2000,Female,448
NIC,1999,Female,363
NIC,1998,Female,341
DOM,2022,Male,32664
DOM,2021,Male,33251
DOM,2020,Male,34385
DOM,2019,Male,33186
DOM,2018,Male,32236
DOM,2017,Male,31091
DOM,2016,Male,31899
DOM,2015,Male,33228
DOM,2014,Male,36849
DOM,2013,Male,40020
DOM,2012,Male,39990
DOM,2011,Male,39046
DOM,2010,Male,38827
DOM,2009,Male,37327
DOM,2008,Male,32749
DOM,2007,Male,26561
DOM,2006,Male,24099
DOM,2005,Male,21503
DOM,2004,Male,17160
DOM,2003,Male,14554
DOM,2002,Male,11586
DOM,2001,Male,8919
DOM,2000,Male,6621
DOM,1999,Male,5094
DOM,1998,Male,3939
DOM,2022,Female,36735
DOM,2021,Female,38435
DOM,2020,Female,40876
DOM,2019,Female,40437
DOM,2018,Female,39590
DOM,2017,Female,38687
DOM,2016,Female,40072
DOM,2015,Female,42087
DOM,2014,Female,47840
DOM,2013,Female,52961
DOM,2012,Female,52856
DOM,2011,Female,52102
DOM,2010,Female,52385
DOM,2009,Female,50776
DOM,2008,Female,45073
DOM,2007,Female,38558
DOM,2006,Female,36972
DOM,2005,Female,35631
DOM,2004,Female,30813
DOM,2003,Female,29736
DOM,2002,Female,26244
DOM,2001,Female,22233
DOM,2000,Female,18227
DOM,1999,Female,15075
DOM,1998,Female,12749
USA,2022,Male,19076
USA,2021,Male,18245
USA,2020,Male,18779
USA,2019,Male,17124
USA,2018,Male,15940
USA,2017,Male,15206
USA,2016,Male,14544
USA,2015,Male,13896
USA,2014,Male,13701
USA,2013,Male,13646
USA,2012,Male,13458
USA,2011,Male,13023
USA,2010,Male,12807
USA,2009,Male,12515
USA,2008,Male,12104
USA,2007,Male,11168
USA,2006,Male,12481
USA,2005,Male,13207
USA,2004,Male,11379
USA,2003,Male,12084
USA,2002,Male,10253
USA,2001,Male,8929
USA,2000,Male,7922
USA,1999,Male,7119
USA,1998,Male,6396
USA,2022,Female,22877
USA,2021,Female,21567
USA,2020,Female,21933
USA,2019,Female,20228
USA,2018,Female,18765
USA,2017,Female,17748
USA,2016,Female,17013
USA,2015,Female,16287
USA,2014,Female,15670
USA,2013,Female,15097
USA,2012,Female,14398
USA,2011,Female,13588
USA,2010,Female,12964
USA,2009,Female,12419
USA,2008,Female,11799
USA,2007,Female,10914
USA,2006,Female,12036
USA,2005,Female,12624
USA,2004,Female,10805
USA,2003,Female,11314
USA,2002,Female,9693
USA,2001,Female,8528
USA,2000,Female,7798
USA,1999,Female,7285
USA,1998,Female,6505
ARG,2022,Male,46859
ARG,2021,Male,43338
ARG,2020,Male,43235
ARG,2019,Male,37616
ARG,2018,Male,34961
ARG,2017,Male,34144
ARG,2016,Male,35105
ARG,2015,Male,36893
ARG,2014,Male,41850
ARG,2013,Male,47842
ARG,2012,Male,53427
ARG,2011,Male,59275
ARG,2010,Male,65507
ARG,2009,Male,71056
ARG,2008,Male,73960
ARG,2007,Male,70853
ARG,2006,Male,76031
ARG,2005,Male,77587
ARG,2004,Male,66271
ARG,2003,Male,55809
ARG,2002,Male,28644
ARG,2001,Male,15958
ARG,2000,Male,11183
ARG,1999,Male,10152
ARG,1998,Male,9205
ARG,2022,Female,50398
ARG,2021,Female,46134
ARG,2020,Female,45794
ARG,2019,Female,40033
ARG,2018,Female,37440
ARG,2017,Female,36077
ARG,2016,Female,36750
ARG,2015,Female,38420
ARG,2014,Female,43953
ARG,2013,Female,50509
ARG,2012,Female,55831
ARG,2011,Female,61463
ARG,2010,Female,66742
ARG,2009,Female,71214
ARG,2008,Female,73422
ARG,2007,Female,70306
ARG,2006,Female,74221
ARG,2005,Female,75388
ARG,2004,Female,64580
ARG,2003,Female,53636
ARG,2002,Female,28070
ARG,2001,Female,16471
ARG,2000,Female,12168
ARG,1999,Female,10943
ARG,1998,Female,10110
BRA,2022,Male,33422
BRA,2021,Male,35055
BRA,2020,Male,36210
BRA,2019,Male,32267
BRA,2018,Male,28400
BRA,2017,Male,25937
BRA,2016,Male,24200
BRA,2015,Male,24103
BRA,2014,Male,26581
BRA,2013,Male,30787
BRA,2012,Male,34500
BRA,2011,Male,38399
BRA,2010,Male,44282
BRA,2009,Male,50001
BRA,2008,Male,46998
BRA,2007,Male,35563
BRA,2006,Male,27354
BRA,2005,Male,19458
BRA,2004,Male,12636
BRA,2003,Male,10251
BRA,2002,Male,7466
BRA,2001,Male,5258
BRA,2000,Male,3432
BRA,1999,Male,2615
BRA,1998,Male,2158
BRA,2022,Female,57623
BRA,2021,Female,60378
BRA,2020,Female,62445
BRA,2019,Female,58037
BRA,2018,Female,53312
BRA,2017,Female,50211
BRA,2016,Female,49198
BRA,2015,Female,49760
BRA,2014,Female,54551
BRA,2013,Female,61041
BRA,2012,Female,65370
BRA,2011,Female,69197
BRA,2010,Female,73526
BRA,2009,Female,76184
BRA,2008,Female,69550
BRA,2007,Female,54598
BRA,2006,Female,45087
BRA,2005,Female,34657
BRA,2004,Female,24812
BRA,2003,Female,21019
BRA,2002,Female,16253
BRA,2001,Female,11821
BRA,2000,Female,7694
BRA,1999,Female,5717
BRA,1998,Female,4551
COL,2022,Male,140516
COL,2021,Male,130754
COL,2020,Male,121782
COL,2019,Male,91804
COL,2018,Male,73871
COL,2017,Male,65081
COL,2016,Male,63304
COL,2015,Male,68203
COL,2014,Male,81381
COL,2013,Male,98690
COL,2012,Male,109687
COL,2011,Male,121748
COL,2010,Male,130831
COL,2009,Male,132705
COL,2008,Male,126481
COL,2007,Male,113930
COL,2006,Male,114994
COL,2005,Male,117757
COL,2004,Male,107162
COL,2003,Male,105058
COL,2002,Male,81018
COL,2001,Male,34854
COL,2000,Male,8388
COL,1999,Male,4289
COL,1998,Male,3218
COL,2022,Female,174163
COL,2021,Female,160997
COL,2020,Female,151268
COL,2019,Female,114915
COL,2018,Female,92047
COL,2017,Female,80277
COL,2016,Female,77223
COL,2015,Female,83055
COL,2014,Female,100494
COL,2013,Female,123852
COL,2012,Female,136658
COL,2011,Female,151428
COL,2010,Female,161810
COL,2009,Female,163969
COL,2008,Female,158100
COL,2007,Female,147612
COL,2006,Female,150147
COL,2005,Female,153482
COL,2004,Female,141732
COL,2003,Female,139626
COL,2002,Female,110000
COL,2001,Female,52355
COL,2000,Female,16859
COL,1999,Female,9111
COL,1998,Female,6779
ECU,2022,Male,65919
ECU,2021,Male,67699
ECU,2020,Male,70892
ECU,2019,Male,71125
ECU,2018,Male,72996
ECU,2017,Male,76242
ECU,2016,Male,84281
ECU,2015,Male,93184
ECU,2014,Male,113023
ECU,2013,Male,133657
ECU,2012,Male,154716
ECU,2011,Male,179125
ECU,2010,Male,197775
ECU,2009,Male,208063
ECU,2008,Male,210277
ECU,2007,Male,208009
ECU,2006,Male,224476
ECU,2005,Male,242150
ECU,2004,Male,230346
ECU,2003,Male,190448
ECU,2002,Male,128044
ECU,2001,Male,68493
ECU,2000,Male,9093
ECU,1999,Male,3005
ECU,1998,Male,1626
ECU,2022,Female,53966
ECU,2021,Female,56037
ECU,2020,Female,60027
ECU,2019,Female,60689
ECU,2018,Female,62279
ECU,2017,Female,65568
ECU,2016,Female,74004
ECU,2015,Female,83213
ECU,2014,Female,105860
ECU,2013,Female,129841
ECU,2012,Female,153458
ECU,2011,Female,181585
ECU,2010,Female,201811
ECU,2009,Female,213363
ECU,2008,Female,217441
ECU,2007,Female,219090
ECU,2006,Female,236834
ECU,2005,Female,255649
ECU,2004,Female,245352
ECU,2003,Female,199849
ECU,2002,Female,131478
ECU,2001,Female,70529
ECU,2000,Female,11388
ECU,1999,Female,4151
ECU,1998,Female,2346
PRY,2022,Male,28029
PRY,2021,Male,28022
PRY,2020,Male,27775
PRY,2019,Male,24639
PRY,2018,Male,22428
PRY,2017,Male,20471
PRY,2016,Male,19429
PRY,2015,Male,19344
PRY,2014,Male,21229
PRY,2013,Male,24082
PRY,2012,Male,26276
PRY,2011,Male,27281
PRY,2010,Male,28269
PRY,2009,Male,28293
PRY,2008,Male,23599
PRY,2007,Male,15724
PRY,2006,Male,9722
PRY,2005,Male,5987
PRY,2004,Male,2229
PRY,2003,Male,955
PRY,2002,Male,482
PRY,2001,Male,308
PRY,2000,Male,239
PRY,1999,Male,200
PRY,1998,Male,187
PRY,2022,Female,55936
PRY,2021,Female,57844
PRY,2020,Female,59270
PRY,2019,Female,55579
PRY,2018,Female,53290
PRY,2017,Female,50671
PRY,2016,Female,49857
PRY,2015,Female,50107
PRY,2014,Female,53681
PRY,2013,Female,59304
PRY,2012,Female,62051
PRY,2011,Female,60625
PRY,2010,Female,57418
PRY,2009,Female,53258
PRY,2008,Female,43804
PRY,2007,Female,30514
PRY,2006,Female,18865
PRY,2005,Female,10308
PRY,2004,Female,3505
PRY,2003,Female,1581
PRY,2002,Female,883
PRY,2001,Female,620
PRY,2000,Female,472
PRY,1999,Female,411
PRY,1998,Female,407
PER,2022,Male,53359
PER,2021,Male,49515
PER,2020,Male,47288
PER,2019,Male,37616
PER,2018,Male,32081
PER,2017,Male,29648
PER,2016,Male,30370
PER,2015,Male,33547
PER,2014,Male,42394
PER,2013,Male,52030
PER,2012,Male,58835
PER,2011,Male,64337
PER,2010,Male,69087
PER,2009,Male,69515
PER,2008,Male,60185
PER,2007,Male,50139
PER,2006,Male,45553
PER,2005,Male,39300
PER,2004,Male,30901
PER,2003,Male,23864
PER,2002,Male,18284
PER,2001,Male,13640
PER,2000,Male,10561
PER,1999,Male,8813
PER,1998,Male,7712
PER,2022,Female,66896
PER,2021,Female,62166
PER,2020,Female,59424
PER,2019,Female,46563
PER,2018,Female,38899
PER,2017,Female,34524
PER,2016,Female,34831
PER,2015,Female,37565
PER,2014,Female,47918
PER,2013,Female,58126
PER,2012,Female,63808
PER,2011,Female,68215
PER,2010,Female,71095
PER,2009,Female,69664
PER,2008,Female,61747
PER,2007,Female,53511
PER,2006,Female,50350
PER,2005,Female,45729
PER,2004,Female,37745
PER,2003,Female,32051
PER,2002,Female,26468
PER,2001,Female,21335
PER,2000,Female,16861
PER,1999,Female,13934
PER,1998,Female,12045
VEN,2022,Male,91994
VEN,2021,Male,86291
VEN,2020,Male,81165
VEN,2019,Male,58666
VEN,2018,Male,40406
VEN,2017,Male,28900
VEN,2016,Male,22486
VEN,2015,Male,20013
VEN,2014,Male,20400
VEN,2013,Male,23157
VEN,2012,Male,24499
VEN,2011,Male,24703
VEN,2010,Male,25178
VEN,2009,Male,25975
VEN,2008,Male,24591
VEN,2007,Male,21600
VEN,2006,Male,21788
VEN,2005,Male,21168
VEN,2004,Male,16769
VEN,2003,Male,12864
VEN,2002,Male,9552
VEN,2001,Male,7073
VEN,2000,Male,5287
VEN,1999,Male,4525
VEN,1998,Male,4038
VEN,2022,Female,120070
VEN,2021,Female,112787
VEN,2020,Female,107945
VEN,2019,Female,79110
VEN,2018,Female,55227
VEN,2017,Female,39966
VEN,2016,Female,31915
VEN,2015,Female,28408
VEN,2014,Female,29317
VEN,2013,Female,33181
VEN,2012,Female,34823
VEN,2011,Female,35102
VEN,2010,Female,35221
VEN,2009,Female,35493
VEN,2008,Female,33726
VEN,2007,Female,29881
VEN,2006,Female,29473
VEN,2005,Female,28038
VEN,2004,Female,21949
VEN,2003,Female,16852
VEN,2002,Female,12705
VEN,2001,Female,9476
VEN,2000,Female,6832
VEN,1999,Female,5669
VEN,1998,Female,4948
CHN,2022,Male,111645
CHN,2021,Male,114088
CHN,2020,Male,115746
CHN,2019,Male,112078
CHN,2018,Male,108422
CHN,2017,Male,104933
CHN,2016,Male,101488
CHN,2015,Male,97812
CHN,2014,Male,95598
CHN,2013,Male,94534
CHN,2012,Male,93131
CHN,2011,Male,88529
CHN,2010,Male,84814
CHN,2009,Male,80095
CHN,2008,Male,69550
CHN,2007,Male,59211
CHN,2006,Male,58366
CHN,2005,Male,48334
CHN,2004,Male,33766
CHN,2003,Male,27846
CHN,2002,Male,20535
CHN,2001,Male,14898
CHN,2000,Male,10190
CHN,1999,Male,7584
CHN,1998,Male,6269
CHN,2022,Female,112354
CHN,2021,Female,115166
CHN,2020,Female,117061
CHN,2019,Female,112481
CHN,2018,Female,107548
CHN,2017,Female,103142
CHN,2016,Female,98659
CHN,2015,Female,93826
CHN,2014,Female,90433
CHN,2013,Female,87167
CHN,2012,Female,83870
CHN,2011,Female,78603
CHN,2010,Female,73430
CHN,2009,Female,67384
CHN,2008,Female,56364
CHN,2007,Female,47441
CHN,2006,Female,46315
CHN,2005,Female,39397
CHN,2004,Female,28732
CHN,2003,Female,23382
CHN,2002,Female,17116
CHN,2001,Female,12676
CHN,2000,Female,9001
CHN,1999,Female,6600
CHN,1998,Female,5342
PAK,2022,Male,68821
PAK,2021,Male,69873
PAK,2020,Male,69418
PAK,2019,Male,62893
PAK,2018,Male,58950
PAK,2017,Male,57605
PAK,2016,Male,57319
PAK,2015,Male,57376
PAK,2014,Male,59772
PAK,2013,Male,62321
PAK,2012,Male,62172
PAK,2011,Male,55840
PAK,2010,Male,47992
PAK,2009,Male,46414
PAK,2008,Male,40826
PAK,2007,Male,36807
PAK,2006,Male,37533
PAK,2005,Male,28817
PAK,2004,Male,20840
PAK,2003,Male,19060
PAK,2002,Male,12450
PAK,2001,Male,7136
PAK,2000,Male,3314
PAK,1999,Male,2518
PAK,1998,Male,1992
PAK,2022,Female,31675
PAK,2021,Female,29479
PAK,2020,Female,28287
PAK,2019,Female,26042
PAK,2018,Female,23924
PAK,2017,Female,22576
PAK,2016,Female,21004
PAK,2015,Female,20319
PAK,2014,Female,19847
PAK,2013,Female,19044
PAK,2012,Female,17812
PAK,2011,Female,14325
PAK,2010,Female,8885
PAK,2009,Female,7687
PAK,2008,Female,6175
PAK,2007,Female,5298
PAK,2006,Female,4605
PAK,2005,Female,3096
PAK,2004,Female,2300
PAK,2003,Female,1951
PAK,2002,Female,1521
PAK,2001,Female,1138
PAK,2000,Female,882
PAK,1999,Female,740
PAK,1998,Female,572
